country_code,country_name,year,value
ABW,Aruba,2021,501.0
AFE,Africa Eastern and Southern,2021,-179444.0
AFG,Afghanistan,2021,-183672.0
AFW,Africa Western and Central,2021,-264802.0
AGO,Angola,2021,29089.0
ALB,Albania,2021,-10612.0
AND,Andorra,2021,1377.0
ARB,Arab World,2021,-458710.0
ARE,United Arab Emirates,2021,-2762.0
ARG,Argentina,2021,2344.0
ARM,Armenia,2021,-12825.0
ASM,American Samoa,2021,-1646.0
ATG,Antigua and Barbuda,2021,0.0
AUS,Australia,2021,117929.0
AUT,Austria,2021,20314.0
AZE,Azerbaijan,2021,1084.0
BDI,Burundi,2021,-14415.0
BEL,Belgium,2021,52356.0
BEN,Benin,2021,1732.0
BFA,Burkina Faso,2021,-13097.0
BGD,Bangladesh,2021,-174500.0
BGR,Bulgaria,2021,-8716.0
BHR,Bahrain,2021,-9150.0
BHS,"Bahamas, The",2021,485.0
BIH,Bosnia and Herzegovina,2021,-25865.0
BLR,Belarus,2021,12961.0
BLZ,Belize,2021,577.0
BMU,Bermuda,2021,291.0
BOL,Bolivia,2021,-4666.0
BRA,Brazil,2021,20376.0
BRB,Barbados,2021,-28.0
BRN,Brunei Darussalam,2021,-192.0
BTN,Bhutan,2021,291.0
BWA,Botswana,2021,1816.0
CAF,Central African Republic,2021,-85860.0
CAN,Canada,2021,195181.0
CEB,Central Europe and the Baltics,2021,-20678.0
CHE,Switzerland,2021,23872.0
CHI,Channel Islands,2021,1242.0
CHL,Chile,2021,113709.0
CHN,China,2021,-200194.0
CIV,Cote d'Ivoire,2021,-21000.0
CMR,Cameroon,2021,-9889.0
COD,"Congo, Dem. Rep.",2021,-64643.0
COG,"Congo, Rep.",2021,-4466.0
COL,Colombia,2021,211978.0
COM,Comoros,2021,-1772.0
CPV,Cabo Verde,2021,-1274.0
CRI,Costa Rica,2021,2084.0
CSS,Caribbean small states,2021,-7303.0
CUB,Cuba,2021,-7068.0
CUW,Curacao,2021,502.0
CYM,Cayman Islands,2021,276.0
CYP,Cyprus,2021,1995.0
CZE,Czechia,2021,3621.0
DEU,Germany,2021,312735.0
DJI,Djibouti,2021,742.0
DMA,Dominica,2021,57.0
DNK,Denmark,2021,22746.0
DOM,Dominican Republic,2021,-14966.0
DZA,Algeria,2021,-18797.0
EAP,East Asia & Pacific (excluding high income),2021,-325171.0
EAR,Early-demographic dividend,2021,-1622432.0
EAS,East Asia & Pacific,2021,9227.0
ECA,Europe & Central Asia (excluding high income),2021,92645.0
ECS,Europe & Central Asia,2021,1242327.0
ECU,Ecuador,2021,35894.0
EGY,"Egypt, Arab Rep.",2021,-32370.0
EMU,Euro area,2021,819231.0
ERI,Eritrea,2021,-14988.0
ESP,Spain,2021,275022.0
EST,Estonia,2021,2995.0
ETH,Ethiopia,2021,-1391.0
EUU,European Union,2021,910755.0
FCS,Fragile and conflict affected situations,2021,-1268196.0
FIN,Finland,2021,14928.0
FJI,Fiji,2021,-6003.0
FRA,France,2021,20614.0
FRO,Faroe Islands,2021,0.0
FSM,"Micronesia, Fed. Sts.",2021,-635.0
GAB,Gabon,2021,1516.0
GBR,United Kingdom,2021,202027.0
GEO,Georgia,2021,-2734.0
GHA,Ghana,2021,-11253.0
GIB,Gibraltar,2021,-58.0
GIN,Guinea,2021,-4367.0
GMB,"Gambia, The",2021,-1960.0
GNB,Guinea-Bissau,2021,-1395.0
GNQ,Equatorial Guinea,2021,6486.0
GRC,Greece,2021,-14806.0
GRD,Grenada,2021,-85.0
GRL,Greenland,2021,-62.0
GTM,Guatemala,2021,-29118.0
GUM,Guam,2021,-244.0
GUY,Guyana,2021,-4316.0
HIC,High income,2021,2128855.0
HKG,"Hong Kong SAR, China",2021,0.0
HND,Honduras,2021,-5779.0
